Method,ClusterSize,InternalDensity,ExternalDensity,Precision,Recall,F1,Density,RMCScore,Runtime
L-RMC,20,0.6,0.01,0.018,1.000,0.035,0.004,3381,23
k-core,20,0.6,0.01,1.000,0.900,0.947,0.634,162,9
Densest,20,0.6,0.01,1.000,0.950,0.974,0.614,152,291
L-RMC,20,0.6,0.03,0.274,1.000,0.430,0.101,219,11
k-core,20,0.6,0.03,1.000,0.850,0.919,0.654,136,16
Densest,20,0.6,0.03,0.952,1.000,0.976,0.548,126,264
L-RMC,20,0.6,0.05,0.488,1.000,0.656,0.250,164,6
k-core,20,0.6,0.05,1.000,1.000,1.000,0.626,180,21
Densest,20,0.6,0.05,1.000,1.000,1.000,0.626,180,331
L-RMC,20,0.6,0.07,0.571,1.000,0.727,0.321,175,8
k-core,20,0.6,0.07,1.000,0.950,0.974,0.632,152,11
Densest,20,0.6,0.07,0.870,1.000,0.930,0.522,138,361
L-RMC,20,0.6,0.10,0.741,1.000,0.851,0.453,162,11
k-core,20,0.6,0.10,1.000,0.950,0.974,0.614,152,17
Densest,20,0.6,0.10,0.526,1.000,0.690,0.320,228,425
L-RMC,20,0.6,0.15,0.690,1.000,0.816,0.443,232,7
k-core,20,0.6,0.15,0.947,0.900,0.923,0.596,171,28
Densest,20,0.6,0.15,0.241,1.000,0.388,0.161,581,497
L-RMC,20,0.8,0.01,0.029,1.000,0.055,0.007,2103,2
k-core,20,0.8,0.01,1.000,1.000,1.000,0.758,220,1
Densest,20,0.8,0.01,1.000,1.000,1.000,0.758,220,237
L-RMC,20,0.8,0.03,0.323,1.000,0.488,0.150,186,2
k-core,20,0.8,0.03,1.000,1.000,1.000,0.800,240,4
Densest,20,0.8,0.03,1.000,1.000,1.000,0.800,240,272
L-RMC,20,0.8,0.05,0.645,1.000,0.784,0.443,155,2
k-core,20,0.8,0.05,1.000,1.000,1.000,0.800,240,7
Densest,20,0.8,0.05,1.000,1.000,1.000,0.800,240,322
L-RMC,20,0.8,0.07,0.741,1.000,0.851,0.550,162,3
k-core,20,0.8,0.07,1.000,0.950,0.974,0.848,247,11
Densest,20,0.8,0.07,1.000,1.000,1.000,0.811,180,358
L-RMC,20,0.8,0.10,0.800,1.000,0.889,0.640,175,4
k-core,20,0.8,0.10,1.000,1.000,1.000,0.821,260,17
Densest,20,0.8,0.10,0.952,1.000,0.976,0.781,168,421
L-RMC,20,0.8,0.15,0.769,1.000,0.870,0.606,208,7
k-core,20,0.8,0.15,1.000,0.950,0.974,0.801,228,27
Densest,20,0.8,0.15,0.667,1.000,0.800,0.526,240,510
L-RMC,20,0.9,0.01,0.028,1.000,0.054,0.007,1432,2
k-core,20,0.9,0.01,1.000,1.000,1.000,0.879,280,1
Densest,20,0.9,0.01,1.000,1.000,1.000,0.879,280,225
L-RMC,20,0.9,0.03,0.377,1.000,0.548,0.202,159,2
k-core,20,0.9,0.03,1.000,1.000,1.000,0.921,320,4
Densest,20,0.9,0.03,1.000,1.000,1.000,0.921,320,285
L-RMC,20,0.9,0.05,0.833,1.000,0.909,0.674,120,2
k-core,20,0.9,0.05,1.000,1.000,1.000,0.868,300,6
Densest,20,0.9,0.05,1.000,1.000,1.000,0.868,300,328
L-RMC,20,0.9,0.07,0.870,1.000,0.930,0.759,138,3
k-core,20,0.9,0.07,1.000,1.000,1.000,0.921,320,10
Densest,20,0.9,0.07,1.000,1.000,1.000,0.921,320,364
L-RMC,20,0.9,0.10,0.952,1.000,0.976,0.886,168,4
k-core,20,0.9,0.10,1.000,1.000,1.000,0.937,320,17
Densest,20,0.9,0.10,1.000,1.000,1.000,0.937,320,419
L-RMC,20,0.9,0.15,0.909,1.000,0.952,0.814,198,6
k-core,20,0.9,0.15,1.000,1.000,1.000,0.895,300,27
Densest,20,0.9,0.15,0.909,1.000,0.952,0.814,198,497
L-RMC,50,0.6,0.01,1.000,0.840,0.913,0.624,882,2
k-core,50,0.6,0.01,1.000,1.000,1.000,0.580,1150,2
Densest,50,0.6,0.01,1.000,1.000,1.000,0.580,1150,311
L-RMC,50,0.6,0.03,1.000,0.820,0.901,0.643,902,3
k-core,50,0.6,0.03,1.000,1.000,1.000,0.594,1200,5
Densest,50,0.6,0.03,1.000,1.000,1.000,0.594,1200,392
L-RMC,50,0.6,0.05,1.000,0.880,0.936,0.646,1056,4
k-core,50,0.6,0.05,1.000,0.920,0.958,0.638,1150,10
Densest,50,0.6,0.05,1.000,1.000,1.000,0.616,1150,481
L-RMC,50,0.6,0.07,1.000,0.880,0.936,0.623,1012,6
k-core,50,0.6,0.07,1.000,0.960,0.980,0.606,1152,16
Densest,50,0.6,0.07,1.000,1.000,1.000,0.595,1100,561
L-RMC,50,0.6,0.10,1.000,0.900,0.947,0.623,1080,9
k-core,50,0.6,0.10,1.000,0.960,0.980,0.608,1152,28
Densest,50,0.6,0.10,1.000,1.000,1.000,0.597,1100,691
L-RMC,50,0.6,0.15,1.000,0.920,0.958,0.602,1058,16
k-core,50,0.6,0.15,1.000,0.980,0.990,0.588,1127,49
Densest,50,0.6,0.15,0.862,1.000,0.926,0.505,870,893
L-RMC,50,0.8,0.01,1.000,0.860,0.925,0.839,1376,2
k-core,50,0.8,0.01,1.000,1.000,1.000,0.810,1750,2
Densest,50,0.8,0.01,1.000,1.000,1.000,0.810,1750,316
L-RMC,50,0.8,0.03,1.000,0.860,0.925,0.823,1376,3
k-core,50,0.8,0.03,1.000,0.980,0.990,0.795,1568,5
Densest,50,0.8,0.03,1.000,1.000,1.000,0.789,1550,403
L-RMC,50,0.8,0.05,1.000,0.940,0.969,0.824,1645,4
k-core,50,0.8,0.05,1.000,1.000,1.000,0.813,1750,11
Densest,50,0.8,0.05,1.000,1.000,1.000,0.813,1750,480
L-RMC,50,0.8,0.07,1.000,0.780,0.876,0.854,1131,6
k-core,50,0.8,0.07,1.000,0.980,0.990,0.811,1666,16
Densest,50,0.8,0.07,1.000,1.000,1.000,0.804,1550,570
L-RMC,50,0.8,0.10,1.000,0.780,0.876,0.868,1170,9
k-core,50,0.8,0.10,1.000,0.920,0.958,0.838,1564,27
Densest,50,0.8,0.10,1.000,1.000,1.000,0.816,1650,696
L-RMC,50,0.8,0.15,1.000,0.760,0.864,0.859,1064,16
k-core,50,0.8,0.15,1.000,0.980,0.990,0.808,1666,52
Densest,50,0.8,0.15,1.000,1.000,1.000,0.802,1650,892
L-RMC,50,0.9,0.01,1.000,0.900,0.947,0.927,1710,2
k-core,50,0.9,0.01,1.000,1.000,1.000,0.912,2050,2
Densest,50,0.9,0.01,1.000,1.000,1.000,0.912,2050,321
L-RMC,50,0.9,0.03,1.000,0.900,0.947,0.919,1710,3
k-core,50,0.9,0.03,1.000,1.000,1.000,0.901,1950,6
Densest,50,0.9,0.03,1.000,1.000,1.000,0.901,1950,416
L-RMC,50,0.9,0.05,1.000,0.920,0.958,0.926,1794,4
k-core,50,0.9,0.05,1.000,1.000,1.000,0.908,1950,10
Densest,50,0.9,0.05,1.000,1.000,1.000,0.908,1950,485
L-RMC,50,0.9,0.07,1.000,0.840,0.913,0.931,1512,6
k-core,50,0.9,0.07,1.000,0.980,0.990,0.907,1911,16
Densest,50,0.9,0.07,1.000,1.000,1.000,0.902,1900,578
L-RMC,50,0.9,0.10,1.000,0.900,0.947,0.917,1710,9
k-core,50,0.9,0.10,1.000,0.980,0.990,0.905,1960,29
Densest,50,0.9,0.10,1.000,1.000,1.000,0.900,1950,699
L-RMC,50,0.9,0.15,1.000,0.860,0.925,0.916,1548,16
k-core,50,0.9,0.15,1.000,1.000,1.000,0.892,2000,53
Densest,50,0.9,0.15,1.000,1.000,1.000,0.892,2000,912
L-RMC,100,0.6,0.01,1.000,0.540,0.701,0.692,1782,3
k-core,100,0.6,0.01,1.000,0.990,0.995,0.597,4851,3
Densest,100,0.6,0.01,1.000,1.000,1.000,0.594,4700,415
L-RMC,100,0.6,0.03,1.000,0.500,0.667,0.704,1550,5
k-core,100,0.6,0.03,1.000,0.980,0.990,0.604,4900,9
Densest,100,0.6,0.03,1.000,1.000,1.000,0.599,4700,572
L-RMC,100,0.6,0.05,1.000,0.520,0.684,0.692,1664,8
k-core,100,0.6,0.05,1.000,1.000,1.000,0.604,5100,17
Densest,100,0.6,0.05,1.000,1.000,1.000,0.604,5100,726
L-RMC,100,0.6,0.07,1.000,0.440,0.611,0.720,1232,11
k-core,100,0.6,0.07,1.000,1.000,1.000,0.601,4900,28
Densest,100,0.6,0.07,1.000,1.000,1.000,0.601,4900,884
L-RMC,100,0.6,0.10,1.000,0.450,0.621,0.745,1350,18
k-core,100,0.6,0.10,1.000,0.960,0.980,0.612,4608,50
Densest,100,0.6,0.10,1.000,1.000,1.000,0.602,4600,1127
L-RMC,100,0.6,0.15,1.000,0.510,0.675,0.729,1632,32
k-core,100,0.6,0.15,1.000,0.990,0.995,0.615,4950,88
Densest,100,0.6,0.15,1.000,1.000,1.000,0.613,4800,1516
L-RMC,100,0.8,0.01,1.000,0.610,0.758,0.867,2989,3
k-core,100,0.8,0.01,1.000,0.980,0.990,0.810,6958,3
Densest,100,0.8,0.01,1.000,1.000,1.000,0.805,6800,449
L-RMC,100,0.8,0.03,1.000,0.570,0.726,0.875,2622,6
k-core,100,0.8,0.03,1.000,1.000,1.000,0.807,7100,10
Densest,100,0.8,0.03,1.000,1.000,1.000,0.807,7100,613
L-RMC,100,0.8,0.05,1.000,0.470,0.639,0.896,1833,9
k-core,100,0.8,0.05,1.000,1.000,1.000,0.806,7100,18
Densest,100,0.8,0.05,1.000,1.000,1.000,0.806,7100,769
L-RMC,100,0.8,0.07,1.000,0.620,0.765,0.850,3038,13
k-core,100,0.8,0.07,1.000,1.000,1.000,0.793,7000,29
Densest,100,0.8,0.07,1.000,1.000,1.000,0.793,7000,924
L-RMC,100,0.8,0.10,1.000,0.600,0.750,0.854,2880,20
k-core,100,0.8,0.10,1.000,0.960,0.980,0.799,6624,48
Densest,100,0.8,0.10,1.000,1.000,1.000,0.791,6800,1174
L-RMC,100,0.8,0.15,1.000,0.500,0.667,0.880,2050,34
k-core,100,0.8,0.15,1.000,0.990,0.995,0.803,6930,89
Densest,100,0.8,0.15,1.000,1.000,1.000,0.801,6900,1539
L-RMC,100,0.9,0.01,1.000,0.670,0.802,0.936,4020,4
k-core,100,0.9,0.01,1.000,0.970,0.985,0.904,7954,3
Densest,100,0.9,0.01,1.000,1.000,1.000,0.898,7900,461
L-RMC,100,0.9,0.03,1.000,0.720,0.837,0.933,4608,6
k-core,100,0.9,0.03,1.000,0.990,0.995,0.903,8118,10
Densest,100,0.9,0.03,1.000,1.000,1.000,0.901,8000,621
L-RMC,100,0.9,0.05,1.000,0.620,0.765,0.943,3472,9
k-core,100,0.9,0.05,1.000,1.000,1.000,0.899,8300,17
Densest,100,0.9,0.05,1.000,1.000,1.000,0.899,8300,781
L-RMC,100,0.9,0.07,1.000,0.600,0.750,0.946,3240,13
k-core,100,0.9,0.07,1.000,0.990,0.995,0.901,8316,28
Densest,100,0.9,0.07,1.000,1.000,1.000,0.900,8300,964
L-RMC,100,0.9,0.10,1.000,0.580,0.734,0.959,3074,34
k-core,100,0.9,0.10,1.000,1.000,1.000,0.904,8200,59
Densest,100,0.9,0.10,1.000,1.000,1.000,0.904,8200,1210
L-RMC,100,0.9,0.15,1.000,0.610,0.758,0.945,3294,34
k-core,100,0.9,0.15,1.000,0.980,0.990,0.902,7938,88
Densest,100,0.9,0.15,1.000,1.000,1.000,0.898,7800,1559
